@startuml
hide empty description
skinparam state {
BackgroundColor<<allStates>> DeepSkyBlue
  BackgroundColor<<noPermission>> Gainsboro
  FontColor<<noPermission>> Gray
}
state "All states" as allStates <<allStates>>
[*] --> appealStarted :  startAppeal
cmaRequirementsSubmitted --> cmaRequirementsSubmitted :  changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n changeHearingCentre\n paymentAppeal\n makeAnApplication\n decideAnApplication
cmaAdjustmentsAgreed --> cmaAdjustmentsAgreed :  changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n changeHearingCentre\n paymentAppeal\n makeAnApplication\n decideAnApplication
cmaListed --> cmaListed :  changeDirectionDueDate\n uploadAdditionalEvidence\n addCaseNote\n changeHearingCentre\n updateDetailsAfterCma\n paymentAppeal\n makeAnApplication\n decideAnApplication
appealSubmitted --> awaitingRespondentEvidence :  requestRespondentEvidence
awaitingRespondentEvidence --> caseBuilding :  uploadRespondentEvidence\n requestCaseBuilding\n forceRequestCaseBuilding
caseBuilding --> caseUnderReview :  buildCase\n submitCase\n forceCaseToCaseUnderReview
caseUnderReview --> caseBuilding :  requestCaseEdit
caseUnderReview --> respondentReview :  requestRespondentReview
reasonsForAppealSubmitted --> respondentReview :  requestRespondentReview
clarifyingQuestionsAnswersSubmitted --> respondentReview :  requestRespondentReview
respondentReview --> listing :  requestHearingRequirements
listing --> prepareForHearing :  listCase
submitHearingRequirements --> listing :  listCaseWithoutHearingRequirements\n draftHearingRequirements
prepareForHearing --> finalBundling :  createCaseSummary
caseBuilding --> awaitingRespondentEvidence :  revertStateToAwaitingRespondentEvidence
allStates --> allStates :  asyncStitchingComplete\n editDocuments\n flagCase\n removeFlag\n linkAppeal\n unlinkAppeal\n rollbackPayment\n rollbackPaymentTimeout\n uploadSensitiveDocuments\n allocateTheCase\n nocRequest\n applyNocDecision\n removeRepresentation\n removeLegalRepresentative\n editPaymentMethod\n updatePaymentStatus
preHearing --> decision :  decisionAndReasonsStarted
decision --> decided :  sendDecisionAndReasons
decided --> decided :  addCaseNote\n uploadAddendumEvidence\n recordApplication\n recordAttendeesAndDuration\n uploadAddendumEvidenceLegalRep\n uploadAddendumEvidenceHomeOffice\n uploadAddendumEvidenceAdminOfficer\n uploadHearingRecording\n changeHearingCentre\n applyForFTPAAppellant\n applyForFTPARespondent\n updateLegalRepDetails\n editAppealAfterSubmit\n paymentAppeal\n markAppealPaid\n makeAnApplication\n decideAnApplication\n recordRemissionDecision\n manageFeeUpdate\n requestFeeRemission\n recordOutOfTimeDecision
respondentReview --> submitHearingRequirements :  requestHearingRequirementsFeature\n forceCaseToSubmitHearingRequirements
awaitingRespondentEvidence --> awaitingReasonsForAppeal :  requestReasonsForAppeal
awaitingReasonsForAppeal --> reasonsForAppealSubmitted :  submitReasonsForAppeal
finalBundling --> preHearing :  sendToPreHearing
ftpaSubmitted --> ftpaDecided :  leadershipJudgeFtpaDecision\n residentJudgeFtpaDecision
allStates --> awaitingClarifyingQuestionsAnswers :  sendDirectionWithQuestions
awaitingClarifyingQuestionsAnswers --> clarifyingQuestionsAnswersSubmitted :  submitClarifyingQuestionAnswers
pendingPayment --> awaitingCmaRequirements :  requestCmaRequirements
respondentReview --> awaitingCmaRequirements :  requestCmaRequirements
reasonsForAppealSubmitted --> awaitingCmaRequirements :  requestCmaRequirements
awaitingCmaRequirements --> cmaRequirementsSubmitted :  submitCmaRequirements
cmaRequirementsSubmitted --> cmaAdjustmentsAgreed :  reviewCmaRequirements
cmaAdjustmentsAgreed --> cmaListed :  listCma
preHearing --> adjourned :  adjournHearingWithoutDate
finalBundling --> adjourned :  adjournHearingWithoutDate
prepareForHearing --> adjourned :  adjournHearingWithoutDate
decision --> adjourned :  adjournHearingWithoutDate
adjourned --> finalBundling :  decisionWithoutHearing
respondentReview --> finalBundling :  decisionWithoutHearing
submitHearingRequirements --> finalBundling :  decisionWithoutHearing
listing --> finalBundling :  decisionWithoutHearing
pendingPayment --> appealSubmitted :  moveToSubmitted\n payForAppeal
appealSubmitted --> pendingPayment :  moveToPaymentPending
allStates --> pendingPayment :  rollbackPaymentTimeoutToPaymentPending
ftpaDecided --> submitHearingRequirements :  requestNewHearingRequirements
 -->  :  recordOutOfTimeDecision
@enduml

